Campaign_ID,Platform,Ad_Type,Impressions,Clicks,Conversions,Spend,Revenue,CTR,ROI
CAM0977,Google,Sponsored Post,35310,4617,413,3584.03,31617.28,0.0561,-0.59
CAM0978,Instagram,Sponsored Post,51502,3470,248,2101.57,36693.16,0.1386,1.63
CAM0979,LinkedIn,Sponsored Post,81072,4837,396,3465.99,31740.82,0.1546,-0.19
CAM0980,Twitter,Banner,32812,2205,98,310.17,48349.78,0.0624,3.08
CAM0981,Instagram,Video,33820,4023,221,7399.89,7390.22,0.1151,-0.41
CAM0982,Facebook,Video,56061,4880,353,8055.21,39178.01,0.1605,1.35
CAM0983,Instagram,Carousel,48026,1314,314,3938.6,43044.96,0.0568,2.48
CAM0984,LinkedIn,Banner,51073,970,255,369.85,7826.1,0.0913,3.94
CAM0985,Instagram,Banner,65389,2001,379,8868.91,49257.49,0.0472,2.27
CAM0986,Facebook,Sponsored Post,53520,1365,426,246.78,31334.25,0.0921,-0.2
CAM0987,Google,Video,19870,347,416,6359.26,13242.79,0.0983,1.95
CAM0988,Twitter,Video,22966,4126,252,8501.22,28459.02,0.1969,1.22
CAM0989,Twitter,Video,89214,4468,262,8181.64,20241.25,0.1918,3.06
CAM0990,Instagram,Video,56447,3110,183,7473.77,18084.16,0.1432,2.77
CAM0991,Instagram,Banner,26823,3977,125,3522.93,10724.1,0.1179,4.73
CAM0992,LinkedIn,Video,62989,344,216,3799.33,29834.54,0.1699,4.77
CAM0993,Instagram,Carousel,69420,4028,347,1849.96,43347.81,0.12,1.5
CAM0994,LinkedIn,Banner,86471,2700,174,2768.77,36924.96,0.1931,2.2
CAM0995,Facebook,Sponsored Post,73025,3887,449,761.85,16996.67,0.0161,1.5
CAM0996,Facebook,Carousel,69166,4501,463,5709.84,15669.54,0.0736,1.12
CAM0997,Instagram,Banner,9603,2158,478,9109.37,28194.67,0.0657,1.2
CAM0998,Google,Banner,54064,393,29,1471.05,26299.91,0.1096,4.75
CAM0999,Google,Banner,68891,4381,49,5787.48,23256.12,0.0592,3.66
CAM1000,LinkedIn,Video,2651,2134,432,1104.49,24070.43,0.1203,0.78
